Seaching Modules in the path : ['/home/ec2-user/picothing/github/picothing/src/python', '/usr/lib64/python3.4', '/usr/lib64/python3.4/plat-linux', '/usr/lib64/python3.4/lib-dynload', '/usr/local/lib64/python3.4/site-packages', '/usr/local/lib/python3.4/site-packages', '/usr/lib64/python3.4/dist-packages', '/usr/lib/python3.4/dist-packages'] 

 |-- [ MODULES ]
 |--   :::: - object is abstract base class
 |-- [ METHOD DESCRIPTOR ]
 |--   ::::  - Object has __get__ attribute but NOT __set__ attribute
 |-- [ DATA DESCRIPTOR ]
 |--   ::::  - Object has __get__, __set__, __delete__ attributes
 |-- [ GETSET DESCRIPTOR ]
 |-- [ MEMBER DESCRIPTOR ]
 |-- [ VARIABLES ]
     |-- [ GLOBALS ]
         |-- [ bool ]
         |-- [ int ]
                 |-- ast.PyCF_ONLY_AST
         |-- [ float ]
         |-- [ complex ]
     |-- [ IMMUTABLE SEQUENCES ]
         |-- [ str ]
         |-- [ slice ]
         |-- [ tuple ]
         |-- [ frozenset ]
     |-- [ MUTABLE SEQUENCES ]
         |-- [ list ]
         |-- [ bytearray ]
         |-- [ set ]
     |-- [ MAPPING ]
         |-- [ dict ]

 ============================================================ 
 	 asynchat 
 ============================================================
asynchat
 |-- asynchat
 |-- ===> /usr/lib64/python3.4/asynchat.py
     :::: " asynchat : A class supporting chat-style (command/response) protocols. "
 |-- [SUBPACKAGES]
 |-- [SUBMODULES ]
     |-- asynchat
         |-- asyncore
             |-- fcntl
             |-- os
                 |-- errno
                 |-- path
                     |-- genericpath
                         |-- os
                         |-- stat
                     |-- os
                     |-- stat
                     |-- sys
                 |-- st
                 |-- sys
             |-- select
             |-- socket
                 |-- _socket
                 |-- errno
                 |-- io
                     |-- _io
                     |-- abc
                 |-- os
                 |-- sys
             |-- sys
             |-- time
             |-- warnings
                 |-- sys
 |-- [CLASS   <mro>]
 |--   :::: - Classes and Method Resolution Order
     |-- async_chat
             |-- <class 'asynchat.async_chat'>
             |-- <class 'asyncore.dispatcher'>
             |-- <class 'object'>
     |-- deque
             |-- <class 'collections.deque'>
             |-- <class 'object'>
     |-- fifo
             |-- <class 'asynchat.fifo'>
             |-- <class 'object'>
     |-- simple_producer
             |-- <class 'asynchat.simple_producer'>
             |-- <class 'object'>
 |-- [ FUNCTION  ]
 |--   ::::  - Function including "lambda" anonymous functions
     |-- find_prefix_at_end (['haystack', 'needle'])
 |-- [ROUTINE  ] - user-defined or built-in function or method
     |-- find_prefix_at_end (['haystack', 'needle'])
 |-- [ METHOD ]
 |--   :::::   - bound method
 |-- [ GENERATOR ]
 |--   ::::   - object is a generator with "yield" expressions
 |-- [ GENERATOR FUNCTION ]
 |--   ::::     - object is a generator function
 |-- [ TRACEBACK ]
 |--   ::::  - Traceback object
 |-- [ FRAME ]
 |--   :::: - Frame Object
 |-- [ CODE ]
 |--   :::: - Code Object
 |-- [ BUILTIN ]
 |--   :::: - built-in function or bound built-in method
 |-- [ ABSTRACT ]
 |--   :::: - object is abstract base class
 |-- [ METHOD DESCRIPTOR ]
 |--   ::::  - Object has __get__ attribute but NOT __set__ attribute
 |-- [ DATA DESCRIPTOR ]
 |--   ::::  - Object has __get__, __set__, __delete__ attributes
 |-- [ GETSET DESCRIPTOR ]
 |-- [ MEMBER DESCRIPTOR ]
 |-- [ VARIABLES ]
     |-- [ GLOBALS ]
         |-- [ bool ]
         |-- [ int ]
         |-- [ float ]
         |-- [ complex ]
     |-- [ IMMUTABLE SEQUENCES ]
         |-- [ str ]
         |-- [ slice ]
         |-- [ tuple ]
         |-- [ frozenset ]
     |-- [ MUTABLE SEQUENCES ]
         |-- [ list ]
         |-- [ bytearray ]
         |-- [ set ]
     |-- [ MAPPING ]
         |-- [ dict ]

 ============================================================ 
 	 asyncio 
 ============================================================
asyncio
 |-- asyncio
 |-- ===> /usr/lib64/python3.4/asyncio/__init__.py
     :::: " asyncio : The asyncio package, tracking PEP 3156. "
 |-- [SUBPACKAGES]
 |-- [SUBMODULES ]
     |-- asyncio
         |-- base_events
             |-- collections
                 |-- _collections_abc
                     |-- sys
                 |-- _heapq
                 |-- _sys
                 |-- abc
             |-- concurrent
                 |-- futures
                     |-- _base
                         |-- collections
                         |-- logging
                             |-- atexit
                             |-- collections
                             |-- io
                                 |-- _io
                                 |-- abc
                             |-- os
                                 |-- errno
                                 |-- path
                                     |-- genericpath
                                         |-- os
                                         |-- stat
                                     |-- os
                                     |-- stat
                                     |-- sys
                                 |-- st
                                 |-- sys
                             |-- sys
                             |-- threading
                                 |-- _sys
                             |-- time
                             |-- traceback
                                 |-- linecache
                                     |-- os
                                     |-- sys
                                     |-- tokenize
                                         |-- collections
                                         |-- re
                                             |-- _locale
                                             |-- copyreg
                                             |-- sre_compile
                                                 |-- _sre
                                                 |-- sre_parse
                                             |-- sre_parse
                                             |-- sys
                                         |-- sys
                                 |-- operator
                                 |-- sys
                             |-- warnings
                                 |-- sys
                             |-- weakref
                                 |-- collections
                                 |-- itertools
                                 |-- sys
                         |-- threading
                         |-- time
                     |-- process
                         |-- _base
                         |-- atexit
                         |-- multiprocessing
                             |-- connection
                                 |-- _multiprocessing
                                 |-- io
                                 |-- itertools
                                 |-- os
                                 |-- reduction
                                     |-- array
                                     |-- context
                                         |-- os
                                         |-- process
                                         |-- sys
                                         |-- threading
                                     |-- copyreg
                                     |-- functools
                                     |-- io
                                     |-- os
                                     |-- pickle
                                         |-- _compat_pickle
                                         |-- codecs
                                             |-- builtins
                                             |-- sys
                                         |-- io
                                         |-- re
                                         |-- sys
                                     |-- socket
                                         |-- _socket
                                         |-- errno
                                         |-- io
                                         |-- os
                                         |-- sys
                                     |-- sys
                                 |-- selectors
                                     |-- math
                                     |-- select
                                     |-- sys
                                 |-- socket
                                 |-- struct
                                 |-- sys
                                 |-- tempfile
                                     |-- _errno
                                     |-- _functools
                                     |-- _io
                                     |-- _os
                                         |-- errno
                                         |-- path
                                         |-- st
                                         |-- sys
                                     |-- _shutil
                                         |-- collections
                                         |-- errno
                                         |-- fnmatch
                                             |-- functools
                                             |-- os
                                             |-- posixpath
                                                 |-- genericpath
                                                 |-- os
                                                 |-- stat
                                                 |-- sys
                                             |-- re
                                         |-- os
                                         |-- stat
                                         |-- sys
                                         |-- tarfile
                                             |-- copy
                                                 |-- builtins
                                                 |-- weakref
                                             |-- grp
                                             |-- io
                                             |-- os
                                             |-- pwd
                                             |-- re
                                             |-- shutil
                                                 |-- collections
                                                 |-- errno
                                                 |-- fnmatch
                                                 |-- os
                                                 |-- stat
                                                 |-- sys
                                                 |-- tarfile
                                             |-- stat
                                             |-- struct
                                             |-- sys
                                             |-- time
                                     |-- _thread
                                     |-- _warnings
                                         |-- sys
                                     |-- _weakref
                                         |-- collections
                                         |-- itertools
                                         |-- sys
                                 |-- time
                                 |-- util
                                     |-- atexit
                                     |-- itertools
                                     |-- os
                                     |-- process
                                     |-- threading
                                     |-- weakref
                             |-- context
                             |-- process
                             |-- reduction
                             |-- sys
                             |-- util
                         |-- os
                         |-- queue
                             |-- threading
                         |-- threading
                         |-- weakref
                     |-- thread
                         |-- _base
                         |-- atexit
                         |-- queue
                         |-- threading
                         |-- weakref
             |-- coroutines
                 |-- events
                     |-- functools
                     |-- inspect
                         |-- ast
                         |-- builtins
                         |-- functools
                         |-- importlib
                             |-- _bootstrap
                                 |-- _imp
                                 |-- _io
                                 |-- _os
                                 |-- _thread
                                 |-- _warnings
                                 |-- _weakref
                                 |-- builtins
                                 |-- marshal
